time,delta_lambda_simulink,delta_lambda_noisy,label,delta_lambda_filtered
442,2.3232623773857,2.33842873651778,normal,2.53088180390132
443,2.63716239739126,2.60607180365244,normal,2.52350189953472
444,2.31885040917344,2.27218215029768,normal,2.5156855465338
445,2.68173127653253,2.68348748786721,normal,2.48918992583152
446,2.52547585322082,2.53982780161724,normal,2.50348156919221
447,2.18299726027026,2.17596131612131,normal,2.50584449419185
448,2.68284561092829,2.69877266941669,normal,2.50826391952835
449,2.33041515902975,2.35304053482028,normal,2.50631715379492
450,2.40272581844564,2.42318182446552,normal,2.50396739478619
451,2.87728787385723,2.8710502604857,normal,2.48108127411068
452,2.4402523166773,2.44821273899605,normal,2.49749491265655
453,2.44921061544874,2.43264250858824,normal,2.47611462744054
454,2.67344937160534,2.71874017905219,normal,2.4781249569291
455,2.72953454748393,2.70793537044912,normal,2.5120956058147
456,2.35979870577671,2.32522192457637,normal,2.50737400390192
457,2.32196766503776,2.30318235138686,normal,2.50347690466725
458,2.28360784624412,2.2627799935197,normal,2.49000549204024
459,2.55674321241087,2.51838672848577,normal,2.47289275042037
460,2.40109154854989,2.362783209627,normal,2.47732014856567
461,2.51810262074543,2.5699827439457,normal,2.48612731224339
462,2.68350705454859,2.68552104940526,normal,2.47352034246162
463,2.65566164335632,2.62794864072508,normal,2.43230317014026
464,2.26257081588161,2.29458404630026,normal,2.42659562119588
465,2.24986402234657,2.22111063506024,normal,2.42788508442525
466,2.56833201151892,2.61435913618777,normal,2.4347511625031
467,2.52337258262702,2.51462371117552,normal,2.42830430124956
468,2.58780957664299,2.56474996375397,normal,2.42766817481808
469,2.49002661788231,2.52963563232567,normal,2.40840585168126
470,2.10640892867186,2.08967778562874,normal,2.39589676026312
471,2.23934036022972,2.23960869041063,normal,2.38662514367617
472,2.30070948323745,2.32252429982742,normal,2.3934415086757
473,2.35705973886413,2.36577116468745,normal,2.40448422022427
474,2.44085529466718,2.42168380968273,normal,2.37511005833448
475,2.41643009772509,2.35324131315473,normal,2.38766738799565
476,2.30451103871001,2.28104789689346,normal,2.39982217009943
477,2.4774097591174,2.49788467813316,normal,2.40001751088628
478,2.45658189250751,2.48887439192087,normal,2.41181953720496
479,2.38946051121052,2.39682952129319,normal,2.43390585901231
480,2.35893790761749,2.38675130828877,normal,2.42945305762929
481,2.16406228035608,2.17374670784082,normal,2.44037144158957
482,2.65941606923171,2.70298365609312,normal,2.4488479289682
483,2.70209773215413,2.74707169531065,normal,2.47157596730339
484,2.55006519207043,2.5325657441284,normal,2.49919509532761
485,2.26610334864993,2.26670818040903,normal,2.50873567268195
486,2.55286523957995,2.57090351752089,normal,2.49258576339885
487,2.21723252702436,2.25573227908205,normal,2.5142723395259
488,2.52511736361828,2.52954692409164,normal,2.50931522426919
489,2.56427609626735,2.54883112036225,normal,2.52149098816259
490,2.69505900858366,2.69416188818259,normal,2.5496823727244
491,2.73532408084085,2.69533481725671,normal,2.53082738420137
492,2.65695937208896,2.64099333844827,normal,2.52712341840269
493,2.27241176406335,2.24662575267437,normal,2.55105270610164
494,2.71665899959919,2.72212816319897,normal,2.5423072248026
495,2.31971853415858,2.31239457943814,normal,2.57730964976942
496,2.32201325200532,2.35638316624176,normal,2.57947895136616
497,3.11996145921071,3.12585442452033,normal,2.58223025658079
498,2.49825290514561,2.46424686746508,normal,2.57190339911003
499,2.46382843587636,2.47700625714826,normal,2.56748182714464
500,2.6555038642469,2.62564749589334,normal,2.55587734858763
501,2.43350180400619,2.4397212980352,normal,2.59571035122399
502,2.70741088171695,2.78076865358435,normal,2.58672093511301
503,2.57521571782917,2.56208644804272,normal,2.60417134475274
504,2.58405072905522,2.59010069858171,normal,2.61778118575627
505,2.50488465369372,2.53925902612126,normal,2.58724204989928
506,2.659463995678,2.62901123777591,normal,2.62572490283176
507,2.42929646736348,2.46692616009308,normal,2.65457252994871
508,2.85614562316235,2.84412079221978,normal,2.63493506153649
509,2.56230606863509,2.5872869215342,normal,2.64785821551755
510,2.59016464003742,2.57415072403411,normal,2.64352641896786
511,2.50860948320824,2.56053078129468,normal,2.64641150533886
512,2.63197148244815,2.66776738666548,normal,2.66167334553811
513,3.06207346230655,3.04148966145229,normal,2.66998234258875
514,2.85484436881496,2.90972066390254,normal,2.69566635375939
515,2.33946865268949,2.33108546970999,normal,2.71708201515382
516,2.609370364368,2.63356860775121,normal,2.69923455434207
517,2.71045538689053,2.71579170533897,normal,2.72648315832872
518,2.60550891829754,2.60536274360773,normal,2.73504808178905
519,2.7580984541982,2.81902830157044,normal,2.75942253677022
520,2.71005250135302,2.66389398188077,normal,2.79812043673974
521,3.05979478157834,3.01427140533556,normal,2.79556617921685
522,2.76380465626003,2.78816108100955,normal,2.81480874310747
523,2.64131579300741,2.57640888004349,normal,2.86284051923776
524,2.97136631925149,2.99601598133392,normal,2.88660688660044
525,2.66341408208513,2.70262457593913,normal,2.92499545251131
526,2.97073967603295,2.92614760601225,normal,2.93621229465427
527,3.2492116683646,3.24823588620831,normal,2.99581056981028
528,3.02113868575944,3.00317579860888,normal,3.02726852096804
529,3.17037874361657,3.19835912226191,normal,3.04329856301395
530,3.07056015893096,3.05156211166428,normal,3.06365548976905
531,2.96595045433993,2.99006411819138,normal,3.08599023516835
532,3.31454933329024,3.2916201940021,normal,3.0779532875056
533,2.7412934202042,2.7736153757521,normal,3.13587192533029
534,3.70181802097338,3.71300242891051,normal,3.14034051624672
535,3.17133989454067,3.13576324924719,normal,3.13017304847436
536,3.28925492140781,3.25472203602426,normal,3.14886384779979
537,3.09181551976995,3.09351498233603,normal,3.14772286692495
538,2.97077154101861,2.91143006103305,normal,3.17345812388581
539,2.84798934870716,2.87546176639263,normal,3.20150271168739
540,3.52711038198962,3.57140414330941,normal,3.20186980659119
541,2.97333603841779,2.99317646975873,normal,3.25495048411979
542,3.13014810146099,3.09572386962296,normal,3.22433283920474
543,3.27632322218498,3.28353778849034,normal,3.23855138282935
544,3.11411321532115,3.18124440913935,normal,3.26619127150101
545,3.39986055147535,3.43759096607718,normal,3.29816059962797
546,3.39435900281409,3.41073293521504,normal,3.34679158628855
547,3.27090320219123,3.29712661755913,normal,3.41032571291112
548,3.52952310354258,3.56982553868107,normal,3.41774036079721
549,3.24797549166034,3.25373775518468,normal,3.46098111053528
550,3.352236886474,3.34904140361642,normal,3.50245136907716
551,3.67741366180726,3.66932036609907,normal,3.53705902241509
552,3.56820895192946,3.57305490424055,normal,3.54722139300757
553,3.6478632007961,3.64089486094169,normal,3.56314975715866
554,3.8513971401073,3.8284736657312,normal,3.57306880790627
555,3.71051361448056,3.6826238616008,normal,3.61452359021313
556,3.62355170217153,3.64178771582974,normal,3.64850335735716
557,3.73473107553636,3.71777774775119,normal,3.71129927237715
558,3.83088795477,3.80265258855923,normal,3.73549522490013
559,3.37482007399906,3.33367996802658,normal,3.74749099482809
560,3.71772337481926,3.67651642834355,normal,3.80449194322127
561,3.53892043740848,3.55951869642924,normal,3.82863868545837
562,3.92986998947495,3.91894835216199,normal,3.83742818163246
563,4.02999796163553,4.07952204584146,mild_damage,3.85789554362698
564,4.09844408457248,4.19567648048451,mild_damage,3.89533434336864
565,3.71998558825347,3.71198069146121,normal,3.93001950617589
566,3.82749334270594,3.84925691501835,normal,3.94419036040295
567,4.19639299648871,4.42806913013827,mild_damage,3.99278213407613
568,4.02992537800715,4.0030959944982,mild_damage,4.02869754592402
569,3.94688781904588,3.96031610834256,normal,4.07252044147915
570,4.01407216281176,3.98963429151855,mild_damage,4.08337227207172
571,4.11401387839725,4.20336971195475,mild_damage,4.0994147107492
572,4.27007305345094,4.23805518985986,mild_damage,4.13956981528465
573,4.0485876489075,4.0152154019651,mild_damage,4.20278717309997
574,4.00951822991531,4.06255657312428,mild_damage,4.22551086306408
575,4.21698782792169,4.21524760606193,mild_damage,4.22283339255726
576,4.27163310002899,4.21686212975619,mild_damage,4.23406000818267
577,4.25507118110395,4.08172581105064,mild_damage,4.25641320036305
578,4.43278819407835,4.32015862600362,mild_damage,4.30972867005154
579,4.84125563488153,4.79800304851617,mild_damage,4.35447606961602
580,4.59717598387963,4.66024105869115,mild_damage,4.41126077862419
581,4.13419813871202,4.19011226447996,mild_damage,4.43996136534884
582,4.34421210648107,4.38790707253595,mild_damage,4.49646609513882
583,4.08926931819123,4.17149522887939,mild_damage,4.51216219416923
584,4.31156365050194,4.29561399104828,mild_damage,4.57674740596681
585,4.75884063573888,4.7893663368458,mild_damage,4.63569817185802
586,4.87952904567071,4.87458070542198,mild_damage,4.65552064084064
587,5.05388736689548,5.08982582498249,mild_damage,4.61953261122508
588,4.4605641677308,4.44572420283481,mild_damage,4.6315451964174
589,4.82750555836649,4.91012751997396,mild_damage,4.66912394469456
590,4.57562405316033,4.45068909151811,mild_damage,4.68569624850406
591,4.9966863567652,5.18564030671981,mild_damage,4.7348417827879
592,4.98760772779604,4.96598729941884,mild_damage,4.75696001410197
593,4.71606408950277,4.61749566074295,mild_damage,4.8004349166564
594,4.34978493722535,4.25818260428275,mild_damage,4.8069388315968
595,4.84373131677891,4.84042983657592,mild_damage,4.79276197464218
596,4.649649481289,4.75379348863736,mild_damage,4.84945286540093
597,4.71195608840939,4.63649162967846,mild_damage,4.84716469530812
598,4.87515638109072,4.90867824313692,mild_damage,4.92017075395357
599,4.69344925355594,4.62738746075945,mild_damage,4.92031385286202
600,5.36511609730237,5.44148987516221,mild_damage,4.94740609900527
601,5.01627309772526,4.97213942952798,mild_damage,4.99854960948188
602,4.94097417017683,4.87717297066321,mild_damage,5.04937736664177
603,5.12197503193069,5.29608756421598,mild_damage,5.07578855679357
604,4.85344686582653,4.87580496858185,mild_damage,5.1136968347894
605,5.44112344976618,5.54577997119992,mild_damage,5.17375118541669
606,5.11118752720194,5.18778679034651,mild_damage,5.22137570543048
607,5.35554947967223,5.37237099156759,mild_damage,5.28966670170357
608,5.27637623562451,5.38464831789212,mild_damage,5.28342559478059
609,5.02972552397214,5.02059896168108,mild_damage,5.34719191013476
610,5.19291324436982,5.23659768885285,mild_damage,5.412393329827
611,5.44671979895085,5.3224176585748,mild_damage,5.45058460933839
612,5.63506390842523,5.5373068890878,mild_damage,5.48116969716206
613,5.56182795065194,5.6230460433438,mild_damage,5.50260654615827
614,5.68008053649396,5.65175240485579,mild_damage,5.54702014523034
615,5.38068697389456,5.34787327131749,mild_damage,5.56158967050249
616,5.89789483270813,5.92863415984055,mild_damage,5.59108684251701
617,6.06551835659169,5.85519426604682,mild_damage,5.63883249757033
618,5.89778099585422,5.86895675688689,mild_damage,5.69036113587292
619,5.42097106678348,5.33458128593682,mild_damage,5.73093046065081
620,5.82954636418819,5.86733270614314,mild_damage,5.76401301822076
621,5.85154694516011,5.85399077642754,mild_damage,5.79219007641841
622,5.71347402961672,5.5909138706499,mild_damage,5.82269418776033
623,5.83505371704533,5.82710589810992,mild_damage,5.87864657998887
624,5.75484644645046,5.73678378748091,mild_damage,5.89053124552241
625,5.96758022575989,6.00952726339162,mild_damage,5.88286239554007
626,5.98101352308355,5.93095753024317,mild_damage,5.90840819944044
627,6.14150451098612,6.03354525263705,mild_damage,5.96122421117614
628,6.05174798459739,6.04570191630847,mild_damage,5.99441464696355
629,6.06921030166254,6.10931407498465,mild_damage,6.03800617534577
630,6.15828747288262,6.18715915474557,mild_damage,6.08286504531905
631,6.05405650500826,6.10690414284365,mild_damage,6.11027557045545
632,5.81510135249254,5.74016151631182,mild_damage,6.13242812157798
633,6.32029738230919,6.25214381539238,mild_damage,6.14904292586888
634,6.18035194737343,6.12682146197225,mild_damage,6.20339842006632
635,6.315808833882,6.36518924295441,mild_damage,6.249560560655
636,6.48517245387081,6.50786370216075,mild_damage,6.30139213189862
637,6.23571886408644,6.26379692024915,mild_damage,6.35347430581054
638,6.15686346201481,6.23826377515597,mild_damage,6.36703658982842
639,6.0148595579201,6.06907205431875,mild_damage,6.41247825023767
640,6.27268229022259,6.2587493277552,mild_damage,6.50197225542389
641,6.73336150713609,6.74628994320478,mild_damage,6.50776529547394
642,6.54773083856681,6.72597736146722,mild_damage,6.54384244585247
643,6.7078413643035,6.82317548496275,mild_damage,6.57788091515579
644,6.92642952813873,6.8905466836634,mild_damage,6.60364465086483
645,6.53976361766794,6.39059341501381,mild_damage,6.63061103915442
646,6.81992272212518,6.78852904898241,mild_damage,6.67053410190878
647,7.06243704212432,7.08257159410512,severe_damage,6.70254299675999
648,6.49885021137249,6.33903941614313,mild_damage,6.72837167589001
649,6.56374821123658,6.66797871765022,mild_damage,6.74327552189352
650,6.76221993817702,6.87576628250423,mild_damage,6.7909197484656
651,6.89525187112723,6.89431973779634,mild_damage,6.81090390985098
652,6.69966648272261,6.668292744593,mild_damage,6.84027135110831
653,6.77699727061497,6.83710971647128,mild_damage,6.9050595448392
654,6.49071933748172,6.54920547708696,mild_damage,6.9011335685667
655,6.65642670708092,6.64617951470552,mild_damage,6.91415198656582
656,7.05329744413886,6.96984763325743,severe_damage,6.96522630905873
657,7.40200288158427,7.44064076004843,severe_damage,7.04776036270919
658,6.9740186528797,7.12293790574342,mild_damage,7.05989364632816
659,7.54931223853136,7.3310583025234,severe_damage,7.08707197457935
660,7.10471120157962,7.36241632097717,severe_damage,7.12820265274713
661,7.00507395275338,6.7296394048949,severe_damage,7.13412439040029
662,7.40338794570268,7.27784786409185,severe_damage,7.21790078318773
663,7.01898317880733,7.10515425353676,severe_damage,7.26712005556614
664,7.73956316534185,7.90598952240722,severe_damage,7.33443039161315
665,7.18728851870386,7.05776553678877,severe_damage,7.34921399357716
666,7.3295647581969,7.30199466156409,severe_damage,7.38511844782166
667,7.40768014845533,7.28525291710973,severe_damage,7.39042818361606
668,7.15711832496192,6.92593578126869,severe_damage,7.40858041962571
669,7.63470736912272,7.80585136889863,severe_damage,7.4735214028047
670,7.45667338901933,7.38446860038166,severe_damage,7.48856755520757
671,7.97491575983809,7.97950267396247,severe_damage,7.52735155580793
672,7.34544115416831,7.66239478950871,severe_damage,7.52590350263239
673,7.61023874051218,7.66150471941081,severe_damage,7.61257534290062
674,7.41463485053489,7.41070433943943,severe_damage,7.6527013242861
675,7.52665815246423,7.63469986112196,severe_damage,7.69473081709964
676,7.66770617095766,7.70375415257976,severe_damage,7.73306099306294
677,7.68450166211948,7.50354015013492,severe_damage,7.74831938029182
678,7.57677285162747,7.68691426254204,severe_damage,7.78744603479762
679,7.8830085168674,7.88426872477422,severe_damage,7.78420830596121
680,8.37119222453374,8.35784314081216,severe_damage,7.79351116414612
681,7.78959686718286,7.90388438234633,severe_damage,7.83365727643193
682,7.88636783181416,7.91569530931281,severe_damage,7.88276354824461
683,7.58308199018429,7.50088842071822,severe_damage,7.88772951464387
684,8.21583757830072,8.03472717733178,severe_damage,7.93904978181551
685,7.87369030619011,7.97136841796865,severe_damage,7.99200380722176
686,7.81281958713627,7.93093674141633,severe_damage,8.02922767018364
687,7.77145206445811,7.80193766228245,severe_damage,8.04242483088296
688,8.24993628335512,8.26369640369794,severe_damage,8.0501537006933
689,8.16075971042077,8.14729841662965,severe_damage,8.06124407163819
690,7.72693531451284,7.70918935711076,severe_damage,8.08762898084603
691,8.50506583491516,8.47355816015446,severe_damage,8.15554589503529
692,8.08281177352066,8.29785053122861,severe_damage,8.18810998353055
693,8.07118063785252,8.24527220697018,severe_damage,8.22084415060718
694,8.13815430059064,8.08222613526404,severe_damage,8.24759370686046
695,8.36281774757156,8.47377618796723,severe_damage,8.30903019846408
696,8.15720685866142,8.07023994651979,severe_damage,8.29711711036933
697,8.4189906232567,8.31146894743032,severe_damage,8.31833254323502
698,8.53798112814231,8.51964213355715,severe_damage,8.37779175470583
699,8.49209743043016,8.52318850476062,severe_damage,8.40375470264698
700,8.54720093330815,8.46238092411814,severe_damage,8.40274468992121
701,8.54806300102379,8.33218008521555,severe_damage,8.43154135816421
702,8.60343334826288,8.72348503633683,severe_damage,8.46934011352067
703,8.15191901565671,8.08500008227661,severe_damage,8.48122938593551
704,8.46208627891603,8.46552990961508,severe_damage,8.53606819517003
705,8.51336819760903,8.60107752917277,severe_damage,8.58122425151482
706,8.85049465314556,8.86300237927183,severe_damage,8.59125912248003
707,8.27930151716039,8.28270034034197,severe_damage,8.58441462627376
708,8.62359836598557,8.6772222306152,severe_damage,8.60564520364671
709,8.56689999308826,8.64920746561088,severe_damage,8.64224184075961
710,8.73858903784648,8.65211527418992,severe_damage,8.66954616619635
711,8.84002036223483,8.89282208503756,severe_damage,8.70466000313168
712,8.89780046053957,8.98880979260218,severe_damage,8.75737908939603
713,8.61725260691196,8.67016519803527,severe_damage,8.78780572897739
714,8.64892539153144,8.42052106166668,severe_damage,8.77970158766608
715,8.60872751114729,8.78083958471228,severe_damage,8.82075241651615
716,9.0371751573063,8.88112964190913,severe_damage,8.8416258979901
717,8.84126138964547,9.13304991788791,severe_damage,8.88027768202911
718,8.71091999814027,8.61170763630653,severe_damage,8.88109834494426
719,9.28925001967005,9.2563162035803,severe_damage,8.91326183885201
720,8.89407627793061,9.05747712289329,severe_damage,8.91577836165846
721,8.94516167617083,8.74144025960212,severe_damage,8.9369640736885
722,8.82889652774317,8.89846277309304,severe_damage,8.97574971411963
723,8.87997290812408,8.99032445272448,severe_damage,8.99039023769922
724,9.14829321178176,9.22898422619601,severe_damage,9.01365061592506
725,8.77349331838894,8.66442521791715,severe_damage,9.02832515217723
726,9.30700047307689,9.37527449365375,severe_damage,9.05256911532021
727,9.17348940030268,9.02655763469893,severe_damage,9.03798534460951
728,8.94313016148753,8.98795087848597,severe_damage,9.04123936164806
729,9.08507234864822,9.00230566813357,severe_damage,9.07356579773737
730,8.97205449360056,9.00044743840613,severe_damage,9.11151700614993
731,9.3524022186053,9.23003531529679,severe_damage,9.12102911346233
732,9.29119854940512,9.35316796167043,severe_damage,9.12228953779408
733,9.04916023353247,8.9753670834511,severe_damage,9.15846261243659
734,9.16534154618968,9.03755964291988,severe_damage,9.16959325437239
735,9.43725860405604,9.10628737847151,severe_damage,9.16959382623597
736,9.15575407526505,9.22633680094184,severe_damage,9.20294444631836
737,9.20696110750867,9.46773089928149,severe_damage,9.24993023450276
738,9.21631091774578,9.13300606241043,severe_damage,9.24562520162422
739,9.03206081319432,9.2478905911722,severe_damage,9.26895050549189
740,9.23472564959386,9.20702133755481,severe_damage,9.26479798895061
741,9.66406899842977,9.54223412269081,severe_damage,9.30676369433313
742,9.01417057306645,9.0265662126525,severe_damage,9.32721747028068
743,9.54944995100348,9.48821017972193,severe_damage,9.35471726018557
744,9.60293080759361,9.70709249089951,severe_damage,9.36348548306935
745,9.06476388551181,8.9358719452281,severe_damage,9.37516824717196
746,9.56050459895423,9.57991487331175,severe_damage,9.36997719221461
747,9.24771455283028,9.29088021355122,severe_damage,9.38165681951191
748,9.58576590870637,9.60485266418899,severe_damage,9.41634192627397
749,9.30138577891812,9.34436628213315,severe_damage,9.42152864990199
750,9.58232104093217,9.51878422704482,severe_damage,9.44034266381916
751,9.5797039931568,9.35786014419859,severe_damage,9.42949879774059
752,9.5922609539632,9.64297236082052,severe_damage,9.41166338650535
753,9.19698425127943,9.05514023805024,severe_damage,9.4483270833441
754,9.25604133243699,9.42308500063166,severe_damage,9.46971145048872
755,9.77349887654404,9.72729793898568,severe_damage,9.49198591779677
756,9.49062472175161,9.62003497711119,severe_damage,9.48957240324893
757,9.05013697315266,9.30877642140998,severe_damage,9.4967382577774
758,9.37645530568117,9.3255521885434,severe_damage,9.49277336097263
759,9.52982865282247,9.43956132237099,severe_damage,9.51058749293132
760,9.31907067945759,9.48582739780923,severe_damage,9.51138857856469
761,9.85314557764829,9.90068038048111,severe_damage,9.54773706602461
762,9.61940479805305,9.62499722317193,severe_damage,9.58887827349551
763,9.54731671120045,9.56864994597142,severe_damage,9.56756955494926
764,9.56270646690063,9.4518541000602,severe_damage,9.54307659813642
765,9.3018340061812,9.45931077497336,severe_damage,9.55761764134388
766,9.69405571598356,9.62507212357892,severe_damage,9.58283308289877
767,9.48847219827861,9.65498864532098,severe_damage,9.60922942999167
768,9.67329004080932,9.60036754994912,severe_damage,9.62682046767984
769,9.8218146608859,10.0402031126952,severe_damage,9.61450603209146
770,9.36309764859869,9.40766716079181,severe_damage,9.61997974368346
771,9.71804621692392,9.25264062491866,severe_damage,9.61752657789133
772,9.55428118537336,9.52689206952185,severe_damage,9.62226676978776
773,9.51478873054656,9.70378381186677,severe_damage,9.64256517198849
774,9.88333657874917,9.83550652876448,severe_damage,9.66673167389014
775,9.84728888181596,9.74969296313182,severe_damage,9.67969711406188
776,9.64863833465774,9.7159638466553,severe_damage,9.66461274657628
777,9.48750288728411,9.70710289705206,severe_damage,9.63215495616698
778,9.42056342508801,9.53185245908946,severe_damage,9.65295459036875
779,9.50596431298735,9.52295697850659,severe_damage,9.70412498875025
780,9.68650431961902,9.76378680798436,severe_damage,9.68100848470982
781,9.90982002958099,9.98756965210362,severe_damage,9.67776802259441
782,9.87649224214817,9.84947024789715,severe_damage,9.67156106100066
783,9.3144617612677,9.37410203766502,severe_damage,9.65054558351101
784,9.55527594845537,9.55333625655572,severe_damage,9.63199967298247
785,9.61444122691072,9.71966167381835,severe_damage,9.63553842581971
786,9.92703258394904,10.0201966006412,severe_damage,9.65045939709688
787,9.39427582497611,9.18014450891539,severe_damage,9.65100437836629
788,9.73721647472238,9.65517688013564,severe_damage,9.65396456487598
789,9.9269776466553,9.74240210485826,severe_damage,9.65486570490876
790,9.42005061374447,9.43446080078695,severe_damage,9.63610822411257
791,9.77943376947402,9.43777518872734,severe_damage,9.63965513700228
792,9.77789073754657,9.76018418961061,severe_damage,9.67883350323565
793,9.59694383785988,9.75566702824707,severe_damage,9.65594276295134
794,9.4656874553469,9.53113169754768,severe_damage,9.64363003115151
795,9.59646105540746,9.80818960562978,severe_damage,9.70159750000378
796,10.0032785782779,10.0010867525953,severe_damage,9.67113770760684
797,9.64877675158115,9.56810803595422,severe_damage,9.68037886601179
798,9.70251987620814,9.42730573101077,severe_damage,9.63438875107855
799,9.74568174057806,10.1410117500562,severe_damage,9.62282690905886
800,9.33268448722156,9.37630056955365,severe_damage,9.59735091853945
801,9.6756658269427,9.83550562364378,severe_damage,9.59006715765358
802,9.96937244930905,10.0496565416994,severe_damage,9.5823392113304
803,9.25638158335843,9.1982799941815,severe_damage,9.58607689730608
804,9.92896536133033,9.88101948093255,severe_damage,9.52811157316826
805,9.12328754088649,8.74460907678844,severe_damage,9.50646812475031
806,9.41529013588784,9.26434755843197,severe_damage,9.55044178070628
807,9.44166789339608,9.37804433181939,severe_damage,9.49710405638743
808,9.74559168156069,9.64641061495912,severe_damage,9.53544113840988
809,9.30607740394784,9.41521250269994,severe_damage,9.48566806883372
810,9.79576276827408,9.86425489526501,severe_damage,9.43364308913722
811,9.20753249526216,9.131606890528,severe_damage,9.46065309592887
812,9.42115314780457,9.24345630968499,severe_damage,9.45338919668202
813,9.96964244895011,10.0869105703503,severe_damage,9.54032887560608
814,9.35300329363715,9.34094588527345,severe_damage,9.56625909073245
815,9.9012324378902,9.95135679989039,severe_damage,9.57127847980247
816,9.03700359295762,9.08890958000136,severe_damage,9.54652602311496
817,9.28720562126295,9.26928184625188,severe_damage,9.52327408487977
818,9.49599937523884,9.6034300960562,severe_damage,9.48020828292923
819,9.73786938799702,9.77206099222984,severe_damage,9.50866089984454
820,10.0417057946834,10.0487042606494,severe_damage,9.54886308348702
821,9.81301276364141,9.65330078532749,severe_damage,9.47465801940569
822,9.44735617182006,9.4533351678696,severe_damage,9.472703121258
823,9.13759415622521,9.27512376464648,severe_damage,9.39858369131283
824,9.12774711633844,9.0664334291721,severe_damage,9.40450461551162
825,9.1581063759855,9.21826786600689,severe_damage,9.42239060830758
826,9.46314953437401,9.55839614425776,severe_damage,9.41960840871792
827,9.34690131440537,9.84648906432214,severe_damage,9.38499587563622
828,9.08160328827917,8.97383460913032,severe_damage,9.31781312059991
829,9.34221741887239,9.31162241305809,severe_damage,9.30434583682756
830,8.90405219910993,8.83956535071296,severe_damage,9.27934987921545
831,9.40766888214582,9.17772344298307,severe_damage,9.26522968852282
832,9.51001705910696,9.53757173819127,severe_damage,9.24063049412053
833,9.51288442688039,9.56169710221141,severe_damage,9.20839806220948
834,9.3072414532565,9.25287299600427,severe_damage,9.19656575462152
835,9.04770589195223,9.04096293510483,severe_damage,9.16140683672844
836,9.46664856089199,9.45129152874216,severe_damage,9.16455926437435
837,9.12372692521271,9.07839580368801,severe_damage,9.12850161298719
838,9.19136013459161,9.06332090425707,severe_damage,9.12449695672262
839,8.80533990412343,8.69744551313768,severe_damage,9.12263707433003
840,8.872336217161,8.73478138734114,severe_damage,9.06996984387886
841,9.2760747425776,9.38091153043839,severe_damage,9.05900527092729
842,9.32298693005199,9.31910529592589,severe_damage,9.02856354704734
843,8.97191347234148,9.02112102381896,severe_damage,9.0256941090804
844,8.87591624846618,8.77075764225078,severe_damage,8.98606753469988
845,9.10444628516705,8.77949550674439,severe_damage,8.95194284172769
846,9.14235921838235,9.14982520709416,severe_damage,8.92312804241312
847,8.6536458545628,8.74756328142376,severe_damage,8.93766540573123
848,9.22569222160815,9.39722850793794,severe_damage,8.92017950933582
849,9.06949568894595,8.79624713780495,severe_damage,8.89220669691034
850,8.95338861133653,8.99792136560071,severe_damage,8.87280517260609
851,8.83311582652501,8.85689291303436,severe_damage,8.85582377269534
852,8.55960295553862,8.56652540910515,severe_damage,8.84714771123672
853,8.64768976094529,8.63109891453859,severe_damage,8.83422868045959
854,8.62380792119174,8.91550596290925,severe_damage,8.79945306279665
855,8.64618918769611,8.47249294141006,severe_damage,8.79600482370314
856,8.93111075416031,8.9613193440562,severe_damage,8.74072980751145
857,8.96181428964535,9.02808243136203,severe_damage,8.71774671575258
858,9.06290783529513,8.76640002515773,severe_damage,8.67928405026773
859,8.57479573453842,8.64061672037155,severe_damage,8.65435463768144
860,8.3670059079625,8.58571004508743,severe_damage,8.64050153176685
861,8.67121606430317,8.62819094215001,severe_damage,8.61092260743477
862,8.73953050104396,8.69583969502109,severe_damage,8.59517977589386
863,8.78653487277091,8.56810326506254,severe_damage,8.59869018113989
864,8.40604287707211,8.45150076142189,severe_damage,8.5611132089716
865,8.26549824632084,8.42098138332811,severe_damage,8.52081276701045
866,8.67156437730325,8.48295172424,severe_damage,8.47981575305992
867,8.56144370501223,8.35872882038622,severe_damage,8.44621592377965
868,8.27747804979698,8.18741504955745,severe_damage,8.44865419593254
869,8.6649543202583,8.67936348979564,severe_damage,8.41304651916706
870,8.35703769546724,8.52514902010049,severe_damage,8.38234277079107
871,8.31335625152855,8.39766476153176,severe_damage,8.35067543195332
872,8.4359142303892,8.42357580194485,severe_damage,8.35454662474781
873,8.27798152062205,8.1514448158998,severe_damage,8.36265853133924
874,8.12748441516235,8.13661928116742,severe_damage,8.32776771431292
875,8.5414540972267,8.62228412738088,severe_damage,8.29828658802212
876,8.20234349437844,8.0940757906677,severe_damage,8.28000455886875
877,8.20078314332291,8.23528346938134,severe_damage,8.21931072950984
878,8.05257417236638,8.09309318249622,severe_damage,8.16098307375058
879,8.31057853679153,8.5095686533393,severe_damage,8.13070642681227
880,8.30924038286825,8.5426599821996,severe_damage,8.10253339963202
881,8.23907443359047,7.95958946884506,severe_damage,8.08984738805514
882,7.75234331182401,7.91651192602423,severe_damage,8.07913252391179
883,8.0106072303794,7.91318461225701,severe_damage,8.01279742463123
884,7.96581517955839,7.76895604941188,severe_damage,7.95892084055768
885,7.74119158381235,7.65023418371159,severe_damage,7.9415651420275
886,8.01511807757713,7.94351505745723,severe_damage,7.90313714135114
887,7.95411734805082,8.00098039424098,severe_damage,7.8616893785088
888,7.9935184248225,7.9611546422466,severe_damage,7.82499091486046
889,8.17871386515605,7.97589631901723,severe_damage,7.81646641398283
